Clause,Reference,Description,Audit Question,Evidence Examples,Findings,Status
Access Control Policy,1,"Access control policy defines role‑based access, least privilege, and approval processes for CDE systems and data. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is access control policy defined and followed?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Policy, RBAC matrices, approval records",,
Access Provisioning,2,"Access is granted based on job role and business need with documented approvals and ticketing. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is access provisioned via documented approvals?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","IAM tickets, approvals, JML workflow",,
Access Revocation,3,"Access is promptly revoked for leavers/role changes per JML process; accounts are disabled/removed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is access promptly revoked upon termination or transfer?
2. Is AV/EDR deployed on all applicable systems with real‑time protection enabled?
3. Are signature/engine updates automatic and monitored for failures?
4. Are periodic scans scheduled and findings remediated promptly?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","HR feeds, deprovisioning logs",,
Anti-Spoofing Controls,4,"Ingress and egress anti-spoofing is configured to block private/reserved source addresses and forged traffic. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are anti-spoofing controls enabled for inbound and outbound interfaces?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Router/NSC configs, test logs, pen test results",,
ASV Scans (if applicable),5,"External vulnerability scans by an Approved Scanning Vendor (ASV) are performed as required by brand/acquirer. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are ASV scans completed and passing?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","ASV reports, attestation",,
Auth Session Management,6,"Sessions are limited by timeout and re‑authentication requirements; failed attempts are locked out. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are session controls and lockouts configured?
2. Is multi‑factor authentication enforced for administrative and remote access as required?
3. Are credential policies (length, complexity, rotation) enforced and monitored?
4. Are session timeout and lockout settings aligned to policy and tested?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","App configs, IdP settings, screenshots",,
Awareness and Training,7,"Security awareness and role‑based training are provided to personnel with access to the CDE or processes impacting PCI DSS. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is training delivered and tracked for relevant roles?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","LMS records, training materials",,
Baseline Hardening,8,"Systems are built from hardened baselines that remove unnecessary services, accounts, and components prior to deployment. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are hardened baselines used for builds and verified before go‑live?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Build docs, gold images, baseline checklists",,
Certificate and Key Management,9,"Only trusted keys/certificates are used; certificate lifecycle (issuance, renewal, revocation) is managed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are certs trusted and lifecycle-managed?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","PKI inventories, cert monitoring reports",,
Change Default Credentials,10,"Vendor default passwords/accounts/configurations are changed or disabled prior to connecting systems to the network. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Were all default credentials/settings changed before deployment?
2. Is multi‑factor authentication enforced for administrative and remote access as required?
3. Are credential policies (length, complexity, rotation) enforced and monitored?
4. Are session timeout and lockout settings aligned to policy and tested?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Build logs, config evidence, scanner results",,
Change Management,11,"Changes are authorized, tested, and approved with segregation of duties between dev/test/prod. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are changes controlled with SoD enforced?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Change tickets, approvals, access lists",,
Change‑Triggered Testing,12,"Security testing follows significant changes to confirm controls remain effective post‑change. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is testing performed after significant changes?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Change records, test evidence",,
Comprehensive Log Sources,13,"All in‑scope systems, applications, and security tools send logs to a centralized platform. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are all relevant log sources onboarded?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
5. Are logs protected from alteration and retained per policy with time synchronization in place?
6. Are alerts triaged with documented investigation and closure?
7. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
8. Are privileged accounts separated, monitored, and vaulted where applicable?","SIEM source lists, onboarding tickets",,
Configuration Governance,14,"Secure configuration policies/standards define hardening requirements for all in-scope platforms and are kept current with industry benchmarks (e.g., CIS). This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are secure configuration policies defined, current, and referenced by operations?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
5. Are privileged accounts separated, monitored, and vaulted where applicable?
6. Is access promptly revoked upon termination or role change?","Hardening standards, policy revisions, communications",,
Configuration Monitoring,15,"Continuous configuration monitoring detects and alerts on drift from hardened baselines. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is configuration drift monitored and remediated?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Compliance tool alerts, SIEM events",,
Copy/Export Controls for PAN,16,"Copying/exporting full PAN is restricted, justified, and logged to prevent unauthorized dissemination. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is copying/exporting PAN controlled and logged?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
6. Are logs protected from alteration and retained per policy with time synchronization in place?
7. Are alerts triaged with documented investigation and closure?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","DLP, endpoint controls, audit logs",,
Data Retention Limits,17,"Retention policies limit storage of CHD to business/legal needs for defined durations; unnecessary data is purged securely. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is retention limited and are purges performed and logged?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Retention policy, purge logs, storage scans",,
Data-Flow Diagram Coverage,18,"Data-flow diagrams identify all account data flows (CHD/SAD), protocols, and storage/transit points to ensure scoping accuracy and control design. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are data-flow diagrams maintained and accurate for all account data paths?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
5. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
6. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
7. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
8. Are privileged accounts separated, monitored, and vaulted where applicable?","DFDs, architecture docs, integration inventories",,
Default Deny Posture,19,"NSCs enforce a deny-by-default posture; only explicitly approved services and ports are allowed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Do NSC rules implement deny-by-default with explicit allow rules?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Policy exports, firewall screenshots, config backups",,
Device Inventory,20,"Devices that capture or store CHD are inventoried and physically protected against tampering/substitution. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is there a device inventory with tamper controls?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?
5. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?
6. Is visitor access authorized, escorted as needed, and logged with retention?
7. Is media containing CHD secured in storage/transport and destroyed per policy?","Asset lists, inspection records",,
Disable Legacy Protocols,21,"Legacy/cleartext protocols (e.g., Telnet/FTP) are disabled or tightly controlled with compensating controls. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are legacy protocols disabled or strongly controlled?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Scanner results, firewall rules, exceptions",,
Enable Only Required Services,22,"Only business-required services, protocols, and daemons are enabled; periodic reviews verify minimal attack surface. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are only required services enabled and reviewed periodically?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Service lists, systemd configs, reviews",,
Encrypt Non‑Console Admin,23,"All remote administrative access employs strong cryptography and modern protocols. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is non‑console administration encrypted with strong protocols?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","SSH/TLS configs, port scans, bastion settings",,
End‑User Messaging Controls,24,"CHD/SAD is not sent via email, chat, SMS, or other messaging channels unless strongly encrypted and authorized. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is CHD/SAD prohibited in end‑user messaging or strongly encrypted when approved?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Messaging policy, DLP rules, samples",,
Facility Security,25,"Physical security controls protect facilities housing CDE systems (badges, mantraps, CCTV, guards). This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are facilities with CDE adequately secured?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?
5. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?
6. Is visitor access authorized, escorted as needed, and logged with retention?
7. Is media containing CHD secured in storage/transport and destroyed per policy?","Access control system configs, floor plans",,
Incident Response,26,"An incident response plan defines detection, triage, containment, eradication, recovery, and post‑incident review for CHD/SAD incidents. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is there a tested incident response plan for PCI incidents?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","IR plan, test exercises, post‑mortems",,
