Clause,Reference,Description,Audit Question,Evidence Examples,Findings,Status
Industry Benchmarks,27,"Configurations align with recognized benchmarks and are continuously monitored for drift. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Do configurations align with CIS/NIST baselines and is drift monitored?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","CIS assessment reports, compliance tools output",,
Information Security Policy,28,"An enterprise security policy establishes governance, scope, roles, and management commitment for PCI DSS. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is there a governing information security policy approved by management?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
5. Are privileged accounts separated, monitored, and vaulted where applicable?
6. Is access promptly revoked upon termination or role change?","Policy document, approvals",,
Insecure Protocol Handling,29,"Insecure or legacy protocols are disabled or wrapped with compensating security (e.g., TLS tunnels) with documented justification. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are insecure protocols removed or strongly secured with documented justification?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Service inventories, exception registers",,
Internal/External Vulnerability Scans,30,"Authenticated internal and external vulnerability scans run at defined intervals and after significant changes. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are internal/external scans run and tracked?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Scan schedules, results, remediation tickets",,
Inventory and Roles,31,"An accurate inventory of system components in scope is maintained; each has an assigned business/technical role. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is the in‑scope inventory current and are roles assigned?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
5. Are privileged accounts separated, monitored, and vaulted where applicable?
6. Is access promptly revoked upon termination or role change?","Asset register, CMDB, inventory exports",,
Key Lifecycle Management,32,"Key lifecycle processes cover generation, distribution, rotation, revocation, retirement, and destruction with dual control/split knowledge as applicable. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is the full key lifecycle defined and enforced?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","KMS procedures, custodian assignments",,
Key Protection,33,"Cryptographic keys are generated, stored, accessed, and rotated securely with least privilege and logging. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are keys protected against disclosure and misuse?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
6. Are logs protected from alteration and retained per policy with time synchronization in place?
7. Are alerts triaged with documented investigation and closure?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","HSM configs, key access logs, rotation records",,
Log Retention and Integrity,34,"Logs are retained per policy and protected from alteration/deletion; access to logs is restricted. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are logs retained and integrity‑protected?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","WORM storage, access lists, retention configs",,
Logging Standards,35,"Logging requirements define events, time sync, retention, and protection for logs across systems. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are logging standards defined and applied?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Logging policy, NTP configs",,
Malware Policy and Scope,36,"Malware protection strategy is documented, defines scope, frequency, and responsibilities across platforms. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is there a malware protection policy and scope definition?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Is AV/EDR deployed on all applicable systems with real‑time protection enabled?
5. Are signature/engine updates automatic and monitored for failures?
6. Are periodic scans scheduled and findings remediated promptly?
7. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
8. Are privileged accounts separated, monitored, and vaulted where applicable?","Policy, RACI, platform coverage matrix",,
Malware Tooling Coverage,37,"AV/EDR solutions are deployed on commonly affected systems and tuned against false positives/negatives. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is AV/EDR deployed and effective on all applicable systems?
2. Is AV/EDR deployed on all applicable systems with real‑time protection enabled?
3. Are signature/engine updates automatic and monitored for failures?
4. Are periodic scans scheduled and findings remediated promptly?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","EDR console coverage reports, host lists",,
Mask PAN on Display,38,"Displayed PAN is masked (first 6/last 4) except for users with documented business need. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is PAN masked on display and access to full PAN restricted?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Screenshots, RBAC, UI configs",,
Media Controls,39,"Media containing CHD is labeled, stored securely, transported with chain‑of‑custody, and destroyed securely. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are media handling and destruction controls enforced?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?
5. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?
6. Is visitor access authorized, escorted as needed, and logged with retention?
7. Is media containing CHD secured in storage/transport and destroyed per policy?","Media logs, destruction certs",,
Metrics and Governance,40,"Security metrics/KPIs are defined and reported to leadership to drive accountability for PCI DSS controls. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are PCI DSS metrics tracked and reviewed?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","KPI dashboards, meeting minutes",,
Monitoring and Alerting,41,"Security events are monitored with use‑cases and correlation rules; alerts are triaged and investigated. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are security alerts generated and triaged?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","SIEM rules, alert tickets, runbooks",,
Network Diagram Coverage,42,"A current network diagram depicts all CDE components, interconnections, trust boundaries, and external connections. Diagrams are kept in sync with change management. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is there a current network diagram showing all CDE connections and boundaries?
2. Are network and data‑flow diagrams current, accurate, and aligned to the CMDB/change records?
3. Do diagrams clearly show CDE boundaries, trust zones, and third‑party connections?
4. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
5. Are privileged accounts separated, monitored, and vaulted where applicable?
6. Is access promptly revoked upon termination or role change?","Network diagrams, CMDB exports, change tickets",,
No Internal IP Disclosure,43,"Devices do not disclose internal IP addressing to untrusted networks; NAT, proxies, or masking mechanisms are in place. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are internal addresses prevented from exposure to untrusted networks?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Proxy/NAT configs, headers inspection evidence",,
NSC Policies and Procedures,44,"Documented policies and operational procedures govern the selection, configuration, and maintenance of network security controls (NSCs), including firewalls, gateways, and cloud equivalents. Policies are reviewed periodically and communicated to responsible personnel. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are NSC policies documented, current, in use, and understood by relevant staff?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Security policy, NSC SOPs, revision history, staff acknowledgments",,
Password/Secret Policy,45,"Credential policies define length, complexity, rotation, and storage/handling of secrets and API keys. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are credential policies enforced and effective?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is multi‑factor authentication enforced for administrative and remote access as required?
6. Are credential policies (length, complexity, rotation) enforced and monitored?
7. Are session timeout and lockout settings aligned to policy and tested?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","Policy, directory settings, vault evidence",,
Patch Management Policy,46,"Vulnerability/patch management defines timelines based on risk rating, supported by inventory and ownership. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is there a risk‑based patch policy applied consistently?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Policy, SLAs, approvals",,
Penetration Testing,47,"Network and application penetration tests cover segmentation controls and critical paths; findings are remediated. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are pen tests performed with segmentation validation?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?","Pen test reports, scope docs",,
Periodic Access Reviews,48,"User access to CDE systems and data is reviewed at a defined cadence; inappropriate access is removed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are periodic access reviews performed and tracked?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Review logs, recertification outputs",,
Periodic Scans,49,"Scheduled full scans run at defined intervals with results triaged and remediated. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are scheduled scans executed and findings remediated?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?","Scan schedules, results, tickets",,
Personal Firewall on Portable Devices,50,"Portable devices that access the CDE or connect to untrusted networks have host-based firewalls enabled and managed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Do portable devices enforce personal firewall settings?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Is AV/EDR deployed on all applicable systems with real‑time protection enabled?
6. Are signature/engine updates automatic and monitored for failures?
7. Are periodic scans scheduled and findings remediated promptly?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","MDM baselines, device compliance reports",,
Policy Exception Management,51,"Exceptions to policy are risk‑assessed, time‑bound, approved by management, and reviewed periodically. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are exceptions documented with risk and expiry?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Exception register, approvals",,
