Clause,Reference,Description,Audit Question,Evidence Examples,Findings,Status
Privileged Access Minimization,52,"Administrative privileges are minimized, separated from user accounts, and monitored. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is privileged access minimized and monitored?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Privileged account inventories, PAM logs",,
Prohibit Storage of SAD,53,"Sensitive authentication data (CVV, PINs, track data) is never stored post‑authorization, regardless of encryption. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is SAD storage prohibited and verified through scans/queries?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is multi‑factor authentication enforced for administrative and remote access as required?
6. Are credential policies (length, complexity, rotation) enforced and monitored?
7. Are session timeout and lockout settings aligned to policy and tested?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","DB queries, DLP scans, application configs",,
Real‑time Protection,54,"Real‑time scanning and tamper protection are enabled with exceptions documented and reviewed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is active protection enabled and exceptions justified?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?","Config screenshots, exception register",,
Render PAN Unreadable at Rest,55,"Stored PAN is unreadable via strong cryptography, truncation, hashing, or tokenization. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is PAN unreadable wherever stored?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Encryption configs, tokenization evidence",,
Restrict Inbound Traffic,56,"Inbound connections from untrusted networks to the CDE are explicitly authorized and limited to business-justified services. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is inbound traffic to the CDE restricted to approved, documented flows?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Firewall rule sets, allowlists, approvals",,
Restrict Outbound Traffic,57,"Outbound connections from the CDE are limited to business need and monitored to prevent data exfiltration. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is outbound traffic from the CDE limited and approved?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
6. Are logs protected from alteration and retained per policy with time synchronization in place?
7. Are alerts triaged with documented investigation and closure?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","Egress ACLs, firewall rules, DLP alerts",,
Risk Assessment,58,"Formal risk assessments identify threats to the CDE and inform control selection and exceptions. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are periodic risk assessments performed and acted upon?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Risk reports, treatment plans",,
Rule Set Review Cadence,59,"NSC rule sets are reviewed at least every six months to confirm necessity and accuracy; unused rules are removed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are NSC rule sets reviewed on a 6‑month cadence with outcomes tracked?
2. Do rule sets enforce a deny‑by‑default posture with business‑justified allow rules?
3. Are anti‑spoofing protections enabled and validated on all relevant interfaces?
4. Are rule sets reviewed at least semiannually and stale rules removed?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Review records, change tickets, sign-offs",,
Secure Coding Practices,60,"Developers follow secure coding standards (validation, auth, session mgmt, error handling) and receive regular training. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Do devs follow secure coding and receive training?
2. Is multi‑factor authentication enforced for administrative and remote access as required?
3. Are credential policies (length, complexity, rotation) enforced and monitored?
4. Are session timeout and lockout settings aligned to policy and tested?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Standards, training logs, code review checklists",,
Secure SDLC,61,"Software is developed under a secure SDLC with defined security requirements, design reviews, and threat modeling. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is a secure SDLC implemented and followed?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","SDLC artifacts, design review records",,
Secure System Parameters,62,"Security parameters (e.g., logging, banner warnings, session limits) are configured to prevent misuse and strengthen posture. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are security parameters configured per standard across platforms?
2. Is multi‑factor authentication enforced for administrative and remote access as required?
3. Are credential policies (length, complexity, rotation) enforced and monitored?
4. Are session timeout and lockout settings aligned to policy and tested?
5. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
6. Are logs protected from alteration and retained per policy with time synchronization in place?
7. Are alerts triaged with documented investigation and closure?
8. Is access granted on least‑privilege basis with documented approvals and periodic reviews?","sysctl configs, GPOs, OS profiles",,
Security Testing,63,"Applications undergo SAST/DAST, dependency analysis, and penetration testing; findings are remediated prior to release. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are apps security‑tested and findings closed before release?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?","SAST/DAST reports, pen test results",,
Service/Shared Accounts,64,"Service accounts are tightly controlled with managed secrets, least privilege, and regular review. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are service accounts governed and rotated?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?","Vault logs, account inventories",,
Signature/Engine Updates,65,"Malware signatures and engines update automatically and are monitored for failures. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are definitions/engines updating and monitored?
2. Is AV/EDR deployed on all applicable systems with real‑time protection enabled?
3. Are signature/engine updates automatic and monitored for failures?
4. Are periodic scans scheduled and findings remediated promptly?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Update logs, console alerts",,
Special‑Case Systems,66,"Systems not commonly affected by malware are periodically assessed for risk and compensating controls. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are uncommon systems risk‑assessed and controlled?
2. Is AV/EDR deployed on all applicable systems with real‑time protection enabled?
3. Are signature/engine updates automatic and monitored for failures?
4. Are periodic scans scheduled and findings remediated promptly?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Risk assessments, architecture notes",,
Strong Authentication,67,"Strong authentication (including MFA where required) protects access to the CDE and administrative functions. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is MFA enforced for CDE and admin access?
2. Is multi‑factor authentication enforced for administrative and remote access as required?
3. Are credential policies (length, complexity, rotation) enforced and monitored?
4. Are session timeout and lockout settings aligned to policy and tested?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","MFA configs, auth policy, logs",,
Strong Cryptography in Transit,68,"PAN is encrypted with strong cryptography (e.g., TLS 1.2+) during transmission; weak ciphers/protocols are disabled. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is PAN always encrypted in transit using strong versions/ciphers?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","TLS scans, cipher inventories, configs",,
Third‑Party Service Providers (TPSPs) Oversight,69,"Contracts define PCI DSS responsibilities; TPSP compliance status is monitored at least annually, and a responsibility matrix is maintained. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are TPSP responsibilities defined and compliance status monitored?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?
5. Do contracts define PCI responsibilities and is TPSP compliance status reviewed at least annually?
6. Is a responsibility matrix maintained for all TPSPs in scope?","Contracts/SLAs, AoCs, responsibility matrix",,
Time Synchronization,70,"System clocks are synchronized to reliable time sources to ensure accurate log correlation. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are system clocks synchronized consistently?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","NTP settings, drift reports",,
Timely Patching,71,"Vendor security patches are applied in a timely manner per risk, with exceptions documented and tracked. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are patches applied within policy timelines?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Patch reports, exception tickets",,
Transmission Policies,72,"Policies define protections for PAN in transit over open/public networks and internal untrusted paths. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are transmission security policies defined and communicated?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Policy docs, training records",,
Unique IDs,73,"All users are assigned unique IDs to ensure accountability for actions on CDE systems. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Do all users have unique, non‑shared accounts?
2. Is multi‑factor authentication enforced for administrative and remote access as required?
3. Are credential policies (length, complexity, rotation) enforced and monitored?
4. Are session timeout and lockout settings aligned to policy and tested?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?","Account lists, login configs",,
Visitor Management,74,"Visitor access is authorized, logged, escorted as needed, and logs are retained. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is visitor access controlled and logged?
2. Are all relevant log sources onboarded to the SIEM with defined parsing/use‑cases?
3. Are logs protected from alteration and retained per policy with time synchronization in place?
4. Are alerts triaged with documented investigation and closure?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Are physical access controls (badging, CCTV) enforced for CDE areas with retained logs?","Visitor logs, badges, procedures",,
Wireless Connected to CDE,75,"Wireless segments connected to or impacting the CDE are identified, documented, and protected with strong security controls. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are wireless environments touching the CDE documented and secured?
2. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
3. Are privileged accounts separated, monitored, and vaulted where applicable?
4. Is access promptly revoked upon termination or role change?
5. Do wireless networks use strong encryption (WPA2/WPA3) with non‑default keys?
6. Are rogue wireless scans performed and findings addressed?","Wireless inventories, controller configs, rogue AP scans",,
Wireless Encryption,76,"Wireless networks transmitting CHD use strong encryption (WPA2/WPA3) and unique keys; defaults are changed. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Is wireless encryption strong and keys non‑default?
2. Is strong cryptography used with approved algorithms, key lengths, and protocol versions?
3. Is key management enforced (generation, storage, rotation, revocation) per documented procedures?
4. Is primary account number (PAN) masked on display and rendered unreadable at rest where applicable?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Do wireless networks use strong encryption (WPA2/WPA3) with non‑default keys?","WLAN controller configs, key rotation logs",,
Wireless Scanning,77,"Wireless networks are scanned for rogue devices; detections are investigated and mitigated. This requirement is essential for ensuring PCI DSS v4.0.1 compliance. It reduces the risk of unauthorized access, enforces consistent security practices, and provides assurance that controls are implemented and operating effectively. Auditors will expect documented policies, technical enforcement, monitoring evidence, and validation that the control remains effective over time.","1. Are rogue wireless scans conducted and logged?
2. Are vulnerabilities identified, risk‑ranked, and remediated within defined SLAs?
3. Are authenticated internal/external scans and penetration tests performed per schedule and after changes?
4. Are exceptions to patch timelines documented with compensating controls?
5. Is access granted on least‑privilege basis with documented approvals and periodic reviews?
6. Are privileged accounts separated, monitored, and vaulted where applicable?
7. Is access promptly revoked upon termination or role change?
8. Do wireless networks use strong encryption (WPA2/WPA3) with non‑default keys?","Wireless scan results, incident records",,