Section,Clause,Reference,Description,Scope,Findings,Status,Evidence/Artifact
Third-Party & Outsourcing Management,"Contractual controls: audit rights, data localization/ownership, sub-outsourcing, incident notification, exit and data return/destruction","IT-GRC MD 
27; Outsourcing IT MD 
15-16; Outsourcing IT MD 
22","Review 5 critical contracts
verify RBI-mandated clauses
check exit plans and data deletion certificates. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Data classification scheme; Encryption configs (at rest/in transit); KMS key rotation logs; DLP policies & incidents; Privacy notices
Business Continuity & Disaster Recovery,"BCP with scenario planning, impact analysis and recovery strategies","IT-GRC MD 
28; IT-GRC MD 
28; IT-GRC MD 
29 - 1","Review latest BIA and strategies
verify alignment with criticality of services (payments, CBS, channels)
confirm crisis communications plans. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Backup schedules & success logs; Restoration test records; DR drills & RTO/RPO results; BCP plans & invocation records
Data Protection & Privacy,"Backup, recovery and ransomware resilience (immutability, offline copies, drills)","IT-GRC MD 
28; IT-GRC MD 
29; IT-GRC MD 
29 - 2","Review backup architecture and immutability/WORM controls
sample restoration drills
verify RPO/RTO evidence and ransomware tabletop results. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Backup schedules & success logs; Restoration test records; DR drills & RTO/RPO results; BCP plans & invocation records
Business Continuity & Disaster Recovery,"DR capability, drills and switchover/switchback evidence","IT-GRC MD 
29","Inspect DR architecture
sample last two DR drills and one unplanned event
verify RTO/RPO achieved and post-mortems completed. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Network diagrams; Firewall rule-base & change logs; Baseline configs; Segmentation test results; WAF configs & logs
Governance & Oversight,"Defined roles: CISO independence, reporting lines, charter and authority","IT-GRC MD 
30; IT-GRC MD 
7(a); IT-GRC MD 
7(b)-(c) - 1","Inspect org chart, CISO charter, reporting to MD/CEO/Board Committee. Sample escalations and independence safeguards (no conflicting IT ops responsibilities). The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Board‑approved Cybersecurity Policy; Governance Charter & minutes; CISO appointment; Org chart & RACI; Annual cyber budget & plan
"Awareness, Training & Assurance",IS Audit coverage with risk-based plan and independence; issue tracking to closure,"IT-GRC MD 
30; IT-GRC MD 
7(a); IT-GRC MD 
7(b)-(c) - 2","Obtain annual audit plan and reports
verify independence, sampling, and issue remediation with evidence of closure. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Enterprise Risk Assessment; Risk Register with treatments; Threat Intelligence subscriptions; Methodology docs; Third‑party risk assessments
Governance & Oversight,Cybersecurity Strategy and Program aligned to business objectives and risk appetite,"IT-GRC MD 
4(b)","Review strategy deck/roadmap. Confirm alignment with enterprise risk appetite. Validate funding and KPIs/ KRIs approved by Board/Committee. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Enterprise Risk Assessment; Risk Register with treatments; Threat Intelligence subscriptions; Methodology docs; Third‑party risk assessments
Governance & Oversight,Board-approved IT & Cybersecurity Policy exists and is reviewed annually,"IT-GRC MD 
5(a)-(b); IT-GRC MD 
24","Obtain latest Board minutes and policy. Verify approval date ≤ 12 months. Check policy scope: governance, risk appetite, roles, third parties, incident/BCR, data protection. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Board‑approved Cybersecurity Policy; Governance Charter & minutes; CISO appointment; Org chart & RACI; Annual cyber budget & plan
Governance & Oversight,Information Security Committee / Board Sub-Committee oversees implementation,"IT-GRC MD 
6(a)-(d); IT-GRC MD 
7(b)-(c)","Obtain committee ToR and meeting calendar. Sample last four meetings for quorum, agenda (risk posture, major incidents, audit findings), and actions tracked to closure. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Board‑approved Cybersecurity Policy; Governance Charter & minutes; CISO appointment; Org chart & RACI; Annual cyber budget & plan
Network & Infrastructure Security,"Secure configuration baselines and hardening for servers, endpoints, network devices","IT-GRC MD 
9","Obtain baselines (CIS/NIST/benchmarks). Sample 10 systems for compliance via config scans
review deviation approvals. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Network diagrams; Firewall rule-base & change logs; Baseline configs; Segmentation test results; WAF configs & logs
IT & Cyber Risk Management,Asset Inventory & CMDB with business criticality and data flows,"IT-GRC MD 
9; IT-GRC MD 
11","Review CMDB/asset list. Check completeness via network scans/agent inventory. Verify crown jewels identified and mapped to controls. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Data classification scheme; Encryption configs (at rest/in transit); KMS key rotation logs; DLP policies & incidents; Privacy notices
Network & Infrastructure Security,"Network segmentation with restricted east–west access for critical zones (DC/DR, core banking, payment systems)","IT-GRC MD 
9; IT-GRC MD 
18","Review network diagrams and firewall rules. Sample 10 flows
verify least privilege and deny-by-default
inspect change requests for rule adds. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,User provisioning/deprovisioning logs; Quarterly access reviews; PAM session recordings; MFA rollout proof; Exception approvals
Digital Payment Security Controls (If Applicable),"Payment application security and device hardening (mobile, POS, wallets)","IT-GRC MD 
9; PSO Cyber Resilience MD 
Section IV 
31 etc.","Review secure coding and hardening guides
sample mobile app build artifacts (obfuscation, anti-tamper), POS controls, and key management. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",PSO,,,Secure SDLC policy; SAST/DAST reports; Code review checklists; Dependency scan SBOM; Pre‑go‑live security sign‑off
Incident Response & Cyber Crisis Management,Security incident reporting to RBI/sectoral bodies as applicable,N/A,"Sample last incidents
verify notification timelines and formats
cross-check SOC tickets and management reports. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Incident Response Plan; Incident tickets w/ RCA; Forensic images/reports; Cyber drill/exercise after‑action reports
Third-Party & Outsourcing Management,Due diligence and risk assessment before onboarding service providers (incl. cloud),"Outsourcing IT MD 
13-14","Sample 5 vendors (incl. CSP)
verify due diligence (financial, security, legal), onsite/remote assessments, and risk treatment plans. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Board‑approved Cybersecurity Policy; Governance Charter & minutes; CISO appointment; Org chart & RACI; Annual cyber budget & plan
Third-Party & Outsourcing Management,Access by service providers on need-to-know basis with monitoring,"Outsourcing IT MD 
17","Check vendor access provisioning via PAM/VPN
sample 10 accounts
verify logging and timely revocation. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,SIEM use-cases & parser configs; Alert run-books; Daily/weekly SOC monitoring logs; Incident tickets & closure evidence
Third-Party & Outsourcing Management,Ongoing monitoring of service providers and performance/SLA reviews,"Outsourcing IT MD 
19","Sample quarterly reviews for 5 vendors
inspect KPI/SLA reports, security attestations, and remediation of issues. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,SIEM use-cases & parser configs; Alert run-books; Daily/weekly SOC monitoring logs; Incident tickets & closure evidence
Third-Party & Outsourcing Management,"Outsourcing governance: policy, register of outsourced IT services, materiality and risk tiers","Outsourcing IT MD 
9-12; Outsourcing IT MD 
4","Obtain outsourcing policy/register
verify materiality assessment and Board/Committee approvals for critical outsourcing. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Board‑approved Cybersecurity Policy; Governance Charter & minutes; CISO appointment; Org chart & RACI; Annual cyber budget & plan
Cloud Security,"Workload onboarding controls (CSP due diligence, landing zone, baseline guardrails)","Outsourcing IT MD 
Appendix I (Cloud) - 1","Sample 3 workloads
verify account/subscription setup, guardrails (CIS benchmarks), encryption, logging, and incident integrations. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Board‑approved Cybersecurity Policy; Governance Charter & minutes; CISO appointment; Org chart & RACI; Annual cyber budget & plan
Cloud Security,Continuous cloud security monitoring (CSPM/CWPP) and compliance reporting,"Outsourcing IT MD 
Appendix I (Cloud) - 2","Inspect CSPM dashboards
sample high-risk misconfigurations and remediation SLAs
verify independent assurance. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,SIEM use-cases & parser configs; Alert run-books; Daily/weekly SOC monitoring logs; Incident tickets & closure evidence
Cloud Security,Cloud strategy and reference architecture with shared responsibility model,"Outsourcing IT MD 
Appendix I (Cloud); PSO Cyber Resilience MD 
11 (Cloud Security)","Review cloud policy and reference architecture
verify data residency, key management, network security, and IAM alignment with RBI directions. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",All,,,Network diagrams; Firewall rule-base & change logs; Baseline configs; Segmentation test results; WAF configs & logs
Digital Payment Security Controls (If Applicable),Strong Customer Authentication and risk-based transaction monitoring,"PSO Cyber Resilience MD 
27(a); PSO Cyber Resilience MD 
28-31","Inspect authentication flows (OTP/MFA), velocity rules, anomaly detection
sample alerts and fraud response. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",PSO,,,Enterprise Risk Assessment; Risk Register with treatments; Threat Intelligence subscriptions; Methodology docs; Third‑party risk assessments
Digital Payment Security Controls (If Applicable),PSO-specific cyber resilience (for non-bank PSOs),"PSO Cyber Resilience MD 
Section II 
7-13; Section III 
14-27","Confirm roles, governance, incident response, resilience testing per PSO Master Directions
review evidence of periodic assessments. The reviewer should validate supporting evidence and cross-check with relevant regulatory guidelines. Interviews with responsible staff may be conducted to confirm actual practices align with documented policies. Testing should also include sampling across business units to ensure consistent application of requirements. Example evidence may include approved policies, governance charters, board/committee meeting minutes, system configuration logs, audit reports, training records, or third-party certification documents.",PSO,,,Backup schedules & success logs; Restoration test records; DR drills & RTO/RPO results; BCP plans & invocation records